prefix	message
ohpi	no roots annotated with IAO_0000700
olatdv	no roots annotated with IAO_0000700
omit	no roots annotated with IAO_0000700
omo	no roots annotated with IAO_0000700
omp	no roots annotated with IAO_0000700
omrse	no roots annotated with IAO_0000700
one	multiple graphs
ons	multiple graphs
ontoavida	no roots annotated with IAO_0000700
ontoneo	no roots annotated with IAO_0000700
oostt	no roots annotated with IAO_0000700
opl	no roots annotated with IAO_0000700
opmi	no roots annotated with IAO_0000700
ornaseq	no roots annotated with IAO_0000700
ovae	no roots annotated with IAO_0000700
pcl	no roots annotated with IAO_0000700
pco	no roots annotated with IAO_0000700
pdro	no roots annotated with IAO_0000700
pdumdv	no roots annotated with IAO_0000700
peco	no roots annotated with IAO_0000700
phipo	no roots annotated with IAO_0000700
plana	no roots annotated with IAO_0000700
planp	no roots annotated with IAO_0000700
po	no roots annotated with IAO_0000700
poro	no roots annotated with IAO_0000700
ppo	no roots annotated with IAO_0000700
proco	no roots annotated with IAO_0000700
psdo	no roots annotated with IAO_0000700
pso	no roots annotated with IAO_0000700
pw	no roots annotated with IAO_0000700
rbo	no document
ro	no roots annotated with IAO_0000700
rs	no roots annotated with IAO_0000700
rxno	no roots annotated with IAO_0000700
sbo	no roots annotated with IAO_0000700
scdo	no document
sepio	no roots annotated with IAO_0000700
so	no roots annotated with IAO_0000700
spd	no roots annotated with IAO_0000700
stato	no roots annotated with IAO_0000700
swo	no document
symp	no roots annotated with IAO_0000700
taxrank	no roots annotated with IAO_0000700
to	no roots annotated with IAO_0000700
trans	no roots annotated with IAO_0000700
tto	no roots annotated with IAO_0000700
txpo	no roots annotated with IAO_0000700
uo	no roots annotated with IAO_0000700
upheno	no document
vbo	no document
vo	no roots annotated with IAO_0000700
vt	no roots annotated with IAO_0000700
vto	no roots annotated with IAO_0000700
xao	no roots annotated with IAO_0000700
xco	no roots annotated with IAO_0000700
xlmod	no roots annotated with IAO_0000700
xpo	no roots annotated with IAO_0000700
zeco	no roots annotated with IAO_0000700
zfa	no roots annotated with IAO_0000700
zfs	no roots annotated with IAO_0000700
zp	no roots annotated with IAO_0000700
